COMPANY,CAREERS URL,ATS,SOURCE_TYPE,SOURCE_IDENTIFIER,APPTIE,APPTIE_STATUS,SEED_PRIORITY,SEED_READY,REVIEW_STATUS,MAX_ACCEPTED,ALLOWED_LOCATION_PATTERNS_JSON,LOCATION_RULES_JSON,INCLUDE_KEYWORDS,EXCLUDE_KEYWORDS,LAST_CHECKED,SEED_NOTES,APPTIE_AUDIT_NOTE,NOTES,APPROVED,SOURCE_FILES,URL_VARIANTS
Abridge,https://www.abridge.com/careers,Ashby,,,Pittsburgh Startup,strong,P1,ready,configured,6.0,,,,,,"Promoted into the starter rotation as a capped Ashby startup slice. Real compensation, Pittsburgh-aware location handling, and a clean technical startup fit.",,,,appalachia_startups_agencies.csv,
Adtran,https://www.adtran.com/en/about-us/careers,ICIMS,,,Huntsville HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
Advanced Logic Industries,https://www.ali-inc.com/careers,Custom,,,Blacksburg/Roanoke,regional,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Blacksburg is in ARC Appalachia, and Roanoke is being treated as an intentional regional Appalachian inclusion for HOLLER.WORKS even though it is outside ARC county boundaries.",,,appalachia_tech_companies.csv,1
Ansys,https://www.ansys.com/careers,Workday,,,Canonsburg PA HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Canonsburg is in Washington County, Pennsylvania, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Anthroware,https://anthroware.com/careers,Workable,,,Asheville Agency,strong,P3,backlog,unreviewed,,,,,,2026-03-17,"Listed Workable path currently resolves to Workable oops, so there is no usable public board to ingest from right now.",,,,appalachia_startups_agencies.csv,
Appalachian Power (AEP),https://www.appalachianpower.com/company/careers,Custom,,,Charleston WV HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Charleston is in Kanawha County, West Virginia; all of West Virginia is within ARC.",,,appalachian-tech-companies.csv,1
Astrobotic,https://www.astrobotic.com/company/careers/,PrimePay Recruit,primepay-recruit,astrobotic-technology-inc,Pittsburgh Startup,strong,P1,ready,configured,3,,,,,2026-03-17,Promoted into the starter rotation after a clean 3-for-3 approved eval. Keep Astrobotic capped so PrimePay broadens the board without crowding out other startup sources.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",Regular starter config keeps the approved Pittsburgh engineering slice and categorizes the roles as Other Tech-Adjacent.,,appalachia_tech_companies.csv; sources.astrobotic-eval.json; sources.appalachia-starters.json,1
Aurora Innovation,https://aurora.tech/careers,Greenhouse,greenhouse,aurorainnovation,Pittsburgh HQ,strong,P1,ready,configured,20.0,"[""Pittsburgh, Pennsylvania""]","[{""match"": ""Pittsburgh, Pennsylvania"", ""locationState"": ""Pennsylvania"", ""locationRegion"": ""Western PA"", ""locationCity"": ""Pittsburgh""}]","engineer, software, machine learning, it, security, systems, cloud, product, design, program manager, analyst",,,Starter source config already exists.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv; appalachian-tech-companies.csv,1
BAE Systems,https://jobs.baesystems.com/,Taleo,,,Binghamton NY hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Binghamton is in Broome County, New York, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Bellhop,https://www.getbellhops.com/about/careers/,Rippling,,,Chattanooga Hub,strong,P2,research,unreviewed,,,,,,2026-03-17,"Public Rippling board confirmed, but current openings are not yet in-bounds technical roles. Recheck later before adapter work.",,,,appalachia_startups_agencies.csv,
BlastPoint,https://blastpoint.com/careers/,Greenhouse,greenhouse,blastpoint,Pittsburgh Startup,strong,P1,ready,configured,4.0,,,,,2026-03-17,Promoted into the starter rotation after approval of the DevOps Manager role. Keep BlastPoint capped and only tune further if the Data Engineer lane proves worth it.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",Current live board has 3 roles total. VP of Engineering remains intentionally excluded for now.,,web-discovery; sources.startups-greenhouse-eval.json; sources.appalachia-starters.json,
Boeing,https://jobs.boeing.com/,Taleo,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Built Technologies,https://boards.greenhouse.io/getbuilt,Greenhouse,greenhouse,getbuilt,Nashville / Tennessee regional inclusion,regional,P1,ready,configured,6.0,"[""Remote - USA"", ""Nashville, TN \(Hybrid\) or Remote""]","[{""match"": ""Remote - USA"", ""locationState"": ""Tennessee"", ""locationRegion"": ""East Tennessee"", ""locationCity"": ""Remote"", ""remoteFriendly"": true, ""locationNotes"": ""Regional Tennessee inclusion""}, {""match"": ""Nashville, TN \(Hybrid\) or Remote"", ""locationState"": ""Tennessee"", ""locationRegion"": ""East Tennessee"", ""locationCity"": ""Remote"", ""remoteFriendly"": true, ""locationNotes"": ""Regional Tennessee inclusion""}]","engineer, mobile, machine learning, product, design, quality assurance, qa, support, technical","account executive, event marketing, banking partnerships, marketplace services, solutions consultant, sales, fractional, argentina",2026-03-16,Included as an intentional regional exception. Remote-eligible technical roles only; avoid broad Nashville sprawl.,"Nashville is not ARC Appalachia. Included intentionally under the regional Appalachia rule, similar to Roanoke but more tightly filtered.",,,getro-company-leads.csv; sources.appalachia-starters.json,1
Carilion Clinic,https://www.carilionclinic.org/careers,Custom,,,Roanoke VA HQ,regional,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,Roanoke is being treated as an intentional regional Appalachian inclusion for HOLLER.WORKS even though it is outside ARC county boundaries.,,,appalachian-tech-companies.csv,1
DeepSig,https://www.deepsig.ai/careers,Paylocity,,,Blacksburg Startup,strong,P2,research,unreviewed,,,,,,2026-03-17,"Public Paylocity board confirmed with multiple technical roles, but sampled public detail pages do not expose numeric compensation.","Blacksburg is in Montgomery County, Virginia, which ARC lists as Appalachian.","Visible technical slice includes Senior Software Engineer, DevOps Engineer, and wireless ML roles in Arlington.",,appalachia_startups_agencies.csv,
Dick's Sporting Goods (Tech),https://careers.dickssportinggoods.com/,Workday,,,Pittsburgh PA HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Duolingo,https://careers.duolingo.com/,Greenhouse,greenhouse,duolingo,Pittsburgh HQ,strong,P1,ready,configured,15.0,"[""Pittsburgh, PA""]","[{""match"": ""Pittsburgh, PA"", ""locationState"": ""Pennsylvania"", ""locationRegion"": ""Western PA"", ""locationCity"": ""Pittsburgh""}]","engineer, developer, data, design, product, analytics, research, writer, docs, security, it","chef, facilities, custodian, head of dtc, head of duolingo academy, learning design",,Starter source config already exists.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv; appalachian-tech-companies.csv,2
Dynetics (Leidos),https://www.dynetics.com/careers,Workday,,,Huntsville HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
Ecobot,https://ecobotapp.com/careers,Breezy,,,Asheville HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Asheville is in Buncombe County, North Carolina, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
eNGINE,https://www.pghcareerconnector.com/,Custom lead,custom,,Pittsburgh lead,strong,P2,research,unreviewed,,,,,,2026-03-17,Discovered via PGH Career Connector newest jobs. Treat as an employer lead until a clean direct careers surface is found.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",Added from PGH Career Connector employer discovery.,,pgh-career-connector-employer-leads.csv,1
Firefli,https://firefli.com/careers,Custom,,,Roanoke HQ,regional,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,Roanoke is being treated as an intentional regional Appalachian inclusion for HOLLER.WORKS even though it is outside ARC county boundaries.,,,appalachia_tech_companies.csv,1
Fleetio,https://www.fleetio.com/careers,Greenhouse,greenhouse,fleetio,Birmingham HQ,strong,P2,ready,configured,8.0,"[""Remote"", ""Remote - USA"", ""Remote - USA, CAN, MEX"", ""Birmingham, AL""]","[{""match"": ""Remote"", ""locationState"": ""Alabama"", ""locationRegion"": ""Central Alabama"", ""locationCity"": ""Remote"", ""remoteFriendly"": true, ""locationNotes"": ""Remote role from Birmingham-based company""}, {""match"": ""Remote - USA"", ""locationState"": ""Alabama"", ""locationRegion"": ""Central Alabama"", ""locationCity"": ""Remote"", ""remoteFriendly"": true, ""locationNotes"": ""Remote role from Birmingham-based company""}, {""match"": ""Remote - USA, CAN, MEX"", ""locationState"": ""Alabama"", ""locationRegion"": ""Central Alabama"", ""locationCity"": ""Remote"", ""remoteFriendly"": true, ""locationNotes"": ""Remote role from Birmingham-based company""}, {""match"": ""Birmingham, AL"", ""locationState"": ""Alabama"", ""locationRegion"": ""Central Alabama"", ""locationCity"": ""Birmingham""}]","engineer, software, analytics, automation, product, platform, technical, data, security, devops","account executive, marketing, gtm, competitive intelligence, sales, onboarding manager, public sector, head of",2026-03-17,"Technically wired into the starter config, but current public Fleetio postings do not expose compensation, so the seeder correctly rejects them under HOLLER.WORKS policy.","Birmingham is in Jefferson County, Alabama, which ARC lists as Appalachian.",Configured but currently blocked by the comp-required rule because public job pages omit salary.,,appalachia_tech_companies.csv,1
FreightWaves,https://freightwaves.com/careers,Unconfirmed,,,Chattanooga Hub,strong,P3,backlog,unreviewed,,,,,,,Listed careers URL did not resolve to a usable public jobs surface in this pass. Treat as lead only.,,,,appalachia_startups_agencies.csv,
Frontier Communications,https://jobs.frontier.com/,Workday,,,Charleston WV hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Charleston is in Kanawha County, West Virginia; all of West Virginia is within ARC.",,,appalachian-tech-companies.csv,1
Gather AI,https://www.gather.ai/careers,Greenhouse,greenhouse,gatherai,Pittsburgh Startup,strong,P2,research,unreviewed,6.0,,,,,2026-03-17,"Real Pittsburgh Greenhouse board with many technical roles, but the current public postings do not expose usable compensation on the technical slice.","Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.","Strong technical mix, but comp-required policy correctly blocks it today.",,web-discovery; sources.startups-greenhouse-eval.json,
Gecko Robotics,https://www.geckorobotics.com/careers,Greenhouse,greenhouse,gecko-robotics,Pittsburgh HQ,strong,P1,ready,configured,12.0,"[""Pittsburgh"", ""Remote""]","[{""match"": ""Pittsburgh"", ""locationState"": ""Pennsylvania"", ""locationRegion"": ""Western PA"", ""locationCity"": ""Pittsburgh""}]","engineer, software, security, data, forward deployed, product, technical program manager, machine learning, devops, platform","recruiter, executive assistant, public affairs, communications",,Starter source config already exists.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
Hellbender,https://hellbender.com/careers/,Greenhouse,greenhouse,hellbenderinc,Pittsburgh Small Tech,strong,P2,research,unreviewed,4.0,,,,,2026-03-17,"Official site links to a real Pittsburgh Greenhouse board with in-bounds engineering roles, but the current public postings do not expose numeric compensation.","Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",Visible roles include Embedded Software Engineer and Perception Engineer in Pittsburgh.,,web-discovery,
IBM (Binghamton),https://www.ibm.com/employment/,Workday,,,Binghamton NY base,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Binghamton is in Broome County, New York, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Iconic Air,https://www.iconicair.io/careers,Custom / ApplyToJob,,,Morgantown HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Morgantown is in Monongalia County, West Virginia; all of West Virginia is within ARC.",,,appalachia_tech_companies.csv,1
InspectionGo,https://inspectiongo.com/about/careers/,BambooHR,,,Morgantown Startup,strong,P2,research,unreviewed,,,,,,2026-03-17,"BambooHR careers board confirmed, but compensation is not publicly visible and the role surface still needs tighter extraction.","Morgantown is in Monongalia County, West Virginia; all of West Virginia is within ARC.",Promising startup lane if public compensation can be confirmed later.,,appalachia_startups_agencies.csv,
Intuitive Research & Technology,https://www.irt-corp.com/careers/,Custom,,,Huntsville AL HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Jacobs Engineering,https://careers.jacobs.com/,Workday,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Jetpack Workflow,https://jetpackworkflow.com/careers,Workable,,,Pittsburgh Startup,strong,P2,research,unreviewed,,,,,,2026-03-17,"Workable board and adapter are confirmed, but the current public board has zero openings.","Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.","Original CSV marked JazzHR, but the live board is Workable.",,appalachia_startups_agencies.csv; sources.jetpack-eval.json,
Kennametal,https://www.kennametal.com/en/about/careers.html,SAP SuccessFactors,,,Latrobe PA HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Latrobe is in Westmoreland County, Pennsylvania, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
KlariVis,https://klarivis.com/careers/,Paylocity,,,Roanoke Startup,regional,P3,backlog,unreviewed,,,,,,2026-03-17,"Public Paylocity detail page is real, but the current visible role is generic sales and no public numeric compensation is shown.",Roanoke is being treated as an intentional regional Appalachian inclusion for HOLLER.WORKS even though it is outside ARC county boundaries.,Current visible role: Senior Sales Executive.,,appalachia_startups_agencies.csv,
Leidos,https://careers.leidos.com/,Workday,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Lirio,https://boards.greenhouse.io/lirio,Greenhouse,greenhouse,lirio,Tennessee regional ecosystem / LaunchTN lead,regional,P1,ready,configured,8.0,"[""Remote""]","[{""match"": ""Remote"", ""locationState"": ""Tennessee"", ""locationRegion"": ""East Tennessee"", ""locationCity"": ""Remote"", ""remoteFriendly"": true}]","engineer, platform, cloud, ai, machine learning, security, technical, software, qa","recruiter, marketing, sales",2026-03-16,Added from Launch Tennessee Getro board. Direct Greenhouse source confirmed and wired into starter config. Treat as regional Tennessee inclusion.,Included as a regional Tennessee ecosystem lead rather than strict ARC geography. Remote technical roles only.,,,getro-company-leads.csv; sources.appalachia-starters.json,1
Lockheed Martin,https://www.lockheedmartin.com/en-us/careers.html,Workday,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Mayvue,https://www.mayvue.com/careers/,ApplyToJob,,,Pittsburgh Small Tech,strong,P2,research,unreviewed,,,,,,2026-03-17,"Real ApplyToJob board with multiple technical roles, but the public pages do not currently expose numeric compensation.","Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.","Visible technical roles include Software Development Manager, Software Engineer Mid to Senior Level, and a Full-Stack AI-focused engineer.",,appalachia_startups_agencies.csv,
MSA Safety,https://www.msasafety.com/en/about-msa/careers/job-openings,Workday,,,Cranberry Twp PA HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Cranberry Township is in Butler County, Pennsylvania, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
NextGen Federal Systems,https://nextgenfed.com/careers,ADP,,,Morgantown HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Morgantown is in Monongalia County, West Virginia; all of West Virginia is within ARC.",,,appalachia_tech_companies.csv,1
Northrop Grumman,https://www.northropgrumman.com/careers/,Workday,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Oak Ridge National Laboratory,https://jobs.ornl.gov/,SuccessFactors,,,Oak Ridge TN,strong,P2,research,unreviewed,,,,,,2026-03-17,"High-value technical employer, but sampled public job pages did not expose compensation. Keep as research until a public compensation-bearing surface is found.","Oak Ridge is in Anderson County, Tennessee, which ARC lists as Appalachian.","Researched directly from jobs.ornl.gov. In-bounds employer, but compensation remains the blocker.",,appalachian-tech-companies.csv,1
Parsons Corporation,https://careers.parsons.com/,Taleo,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Pilot Company,https://pilotflyingj.com/careers/,iCIMS,,,Knoxville TN HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Radiance Technologies,https://www.radiancetech.com/careers/,Custom,,,Huntsville AL HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Radio Systems Corp (PetSafe),https://www.petsafe.com/about-us/careers/,Workday,,,Knoxville HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
Radio Systems Corporation,https://www.radiosystemscorp.com/careers/,Custom,,,Knoxville TN HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
SAIC,https://www.saic.com/careers,Workday,,,Huntsville AL hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Shipt,https://www.shipt.com/careers,Workday,,,Birmingham HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Birmingham is in Jefferson County, Alabama, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
Skild AI,https://www.skild.ai/career,Greenhouse,greenhouse,skildai-careers,Pittsburgh Startup,strong,P1,ready,configured,6,,,,,2026-03-17,Promoted into the starter rotation after a clean 12-for-12 approved eval. Keep Skild capped so it broadens the board without crowding out other startup sources.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.","Strict starter config excludes broad support/operator titles and keeps a public-comp AI, robotics, infrastructure, security, and research engineering slice.",,web-discovery; sources.skild-eval.json; sources.appalachia-starters.json,
Stack AV,https://job-boards.greenhouse.io/stackav,Greenhouse,greenhouse,stackav,Pittsburgh Startup,strong,P2,research,unreviewed,6.0,,,,,2026-03-17,"Real Pittsburgh-heavy Greenhouse board with a strong technical slice, but sampled technical postings did not expose usable public compensation.","Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.","Good technical fit on paper: remote assist, autonomy, ML, and perception roles centered on Pittsburgh.",,web-discovery,
Teledyne Brown Engineering,https://www.teledyne.com/en-us/careers,Workday,,,Huntsville AL HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Tennessee Valley Authority,https://www.tva.com/about-tva/careers,Taleo,,,Knoxville TN HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Toast,https://careers.toasttab.com/,Greenhouse,greenhouse,toast,Pittsburgh / Western PA slice,strong,P2,ready,configured,10.0,"[""Pittsburgh, PA""]","[{""match"": ""Pittsburgh, PA"", ""locationState"": ""Pennsylvania"", ""locationRegion"": ""Western PA"", ""locationCity"": ""Pittsburgh""}]","customer success, implementation, support, analyst, design, product, engineer, manager, solutions engineer, sales engineer, technical account","account executive, territory account executive, business development representative, sales development representative",2026-03-16,Used as a selective Pittsburgh slice rather than a broad board import. Generic sales roles are excluded under HOLLER.WORKS policy.,"Pittsburgh is in Allegheny County, Pennsylvania, which ARC lists as Appalachian.",,,sources.appalachia-starters.json,1
Torch Technologies,https://www.torchtech.com/careers/,Custom,,,Huntsville AL HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Unum Group,https://www.unum.com/about/careers,Workday,,,Chattanooga TN HQ,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Chattanooga is in Hamilton County, Tennessee, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Virginia Tech,https://jobs.vt.edu/,PageUp research,custom,,Blacksburg / Southwest Virginia,strong,P1,ready,configured,4.0,,,,,2026-03-17,"Promoted into the starter rotation as a capped four-role slice. Public jobs.apply.vt.edu search is category-filterable, sampled tech-role detail pages expose salary, and the stricter prototype now yields a clean four-role batch.","Blacksburg is in Montgomery County, Virginia, which ARC lists as Appalachian.",Configured in sources.appalachia-starters.json and kept intentionally capped while the academic lane continues to mature.,,appalachia-academic-tech-source-map.csv,1
Volkswagen Group of America IT,https://www.vw.com/en/models/vw-careers.html,Custom,,,Chattanooga TN hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Chattanooga is in Hamilton County, Tennessee, which ARC lists as Appalachian.",,,appalachian-tech-companies.csv,1
Warner Bros. Discovery,https://careers.wbd.com/,Workday,,,Knoxville Hub,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",,,appalachia_tech_companies.csv,1
West Virginia University,https://careers.wvu.edu/internal-and-external-portal,Taleo research,custom,,Morgantown / Northern WV,strong,P2,research,unreviewed,,,,,,2026-03-17,"Public Taleo endpoint and detail pages are real, but sampled public tech-role pages did not expose compensation. Keep WVU as a filtered academic research lane rather than an import-ready source.",Morgantown is in Monongalia County West Virginia; all of West Virginia is within ARC.,Updated after confirming public Taleo search and detail pages. Compensation is still missing on sampled tech roles.,,appalachia-academic-tech-source-map.csv,1
WVU Medicine,https://careers.wvumedicine.org/,,,,Morgantown WV,strong,P3,backlog,unreviewed,,,,,,,ATS not yet supported by the current seeder. Keep as research/backlog.,"Morgantown is in Monongalia County, West Virginia; all of West Virginia is within ARC.",,,appalachian-tech-companies.csv,1
